MCNS,FAFB,MAOL
94272,720575940617777337,75594
135240,720575940616851643,75595
143432,720575940625027260,128843
151625,720575940620628161,59213
110668,720575940609306819,108367
127052,720575940609683651,83793
151640,720575940607144137,91985
143452,720575940619792589,122706
143459,720575940611305678,87892
176230,720575940611592398,96082
102503,720575940612067546,38747
159864,720575940613034202,81756
143482,720575940630507740,120669
110717,720575940633202914,79711
143486,720575940634300642,108385
20607,720575940613271779,40803
184457,720575940624486635,122725
127118,720575940620988654,128870
184462,720575940621447406,83815
151697,720575940621439216,94060
53395,720575940628304124,98156
151702,720575940623560959,122735
135318,720575940626903298,135024
176280,720575940627706122,151410
127137,720575940623380749,75636
102562,720575940623945997,79733
135336,720575940627427600,75638
110760,720575940629205264,87926
159913,720575940634415385,96119
77995,720575940622143770,108405
110779,720575940618375451,30585
143547,720575940632678687,77691
135355,720575940632351007,92028
127167,720575940622586145,89980
102593,720575940623249702,30589
135367,720575940629205291,34680
118989,720575940616089906,108416
135382,720575940637954357,128897
135384,720575940630606137,145282
192729,720575940630851900,137090
110811,720575940625412414,83844
168159,720575940626420030,100229
192746,720575940627837256,34687
143600,720575940620210512,108423
119025,720575940617056598,34690
151798,720575940617294166,53129
119032,720575940608872796,108426
143608,720575940618482013,87947
119034,720575940611363170,77705
69886,720575940635242853,81805
151808,720575940615590250,98189
135424,720575940635144555,186249
94469,720575940645089646,69519
86280,720575940645482862,69521
119048,720575940612485489,96140
151836,720575940620497279,34706
61726,720575940627534211,65423
151842,720575940620489094,38798
119089,720575940621906312,106390
143672,720575940617548177,83863
143677,720575940615647634,83017
151876,720575940624920980,141210
127307,720575940612714901,122780
94548,720575940634284444,77725
110933,720575940618908062,94110
110934,720575940640149923,108446
192855,720575940632605092,83870
119130,720575940620202405,100254
192868,720575940613296554,81826
127334,720575940607988146,79774
127335,720575940622840245,79780
102761,720575940628550087,67493
168302,720575940628533703,112550
135539,720575940619833816,90023
119156,720575940637848030,90021
102777,720575940624617959,83881
143742,720575940621636084,143270
135551,720575940652675574,110506
61827,720575940630237687,87972
102792,720575940625297916,116653
110986,720575940624208381,129020
143760,720575940624101895,57263
110993,720575940627714570,49072
110995,720575940624962062,49077
168340,720575940632211986,87991
151961,720575940627616277,153529
111005,720575940632572447,135098
160157,720575940603392546,159673
119200,720575940646883875,87997
111009,720575940633432621,102343
102827,720575940619907633,69581
209323,720575940639281717,114644
127409,720575940619260470,63446
135601,720575940632007224,108506
111031,720575940631876153,108512
45495,720575940627853882,85985
102848,720575940617253435,116710
176579,720575940632015427,112618
45509,720575940620595792,85995
78280,720575940616704596,94186
135625,720575940628525673,88045
111059,720575940612280945,30701
135636,720575940648530553,184303
160215,720575940630024826,151535
94680,720575940626838147,100336
135648,720575940626911875,94194
111081,720575940620440199,100339
193003,720575940627411593,112628
111086,720575940623733386,92145
94711,720575940626215568,133111
143865,720575940618769054,90104
86524,720575940615459487,32762
135678,720575940627903144,83964
102921,720575940612567722,116733
